username,ISBN,rating
sarahrogers,25755854,3
juliewebb,29021901,0
joyceowen,60191546,5
nicolasingh,6511260,0
malcolmwest,7124066,2
reecemurphy,30491762,0
abduldavey,7149662,1
darrenwilson,60211334,6
gavinbrown,28740122,9
rickysmith,60008326,5
kathrynjohnson,7351739,9
mandystevens,7142161,5
katearmstrong,6925170,4
traceydale,6172482,9
callumsmith,43600697,9
natashabrown,2550296,2
jodieowens,7139853,6
deborahfletcher,7156634,2
conorwallis,6511252,3
hazelmacdonald,29257506,8
teresawilliams,7175191,1
catherineevans,7461259,8
roberthughes,30764106,4
joyceevans,7113633,9
katemoore,30448611,5
abdulcampbell,60197617,6
cliveriley,7149824,7
traceysmith,60184051,2
abdulcampbell,20228716,6
malcolmwest,60177837,0
denisenash,28641949,8
katemoore,7443080,9
hollylowe,4583299,0
lesleyking,7486774,6
amberholmes,7327528,0
maxelliott,2231026,2
leonhunter,6716717,6
leonmoore,7175884,10
hannahtaylor,13561154,2
georgemartin,7344260,2
victorconnolly,7436629,7
abdulallen,60002700,6
vanessaroberts,42940486,1
jasonnorris,60292458,3
roberthughes,60291257,8
hazelo'sullivan,7120982,5
jodieowens,7457065,3
adamshaw,30818605,3
maxparsons,6499627,5
janicetaylor,60082186,2
paigecartwright,7350430,10
marionnicholson,41490371,10
gavinbrown,1656136,0
matthewharris,60280360,6
grahamedwards,60007834,9
stephenellis,6499503,0
alexanderlewis,2162687,1
vanessaroberts,7503679,4
laurenmills,7424604,3
elainemurphy,7244002,3
malcolmrichards,7115865,3
matthewharris,7169914,8
mandycampbell,7113064,1
alexanderlewis,7145160,4
philipnelson,7463332,0
harrybegum,60006617,3
marionnicholson,7230567,1
elainemurphy,30491916,10
leonmoore,6511856,1
meganmitchell,60084677,9
benjohnson,7424965,6
brandonhale,6551521,7
jakecook,7224125,9
conorwallis,60099453,2
bradleymurphy,60146710,4
stevensmith,7159013,3
jakecook,7350430,5
melissaphillips,29177766,10
natashawebster,7379048,8
gregoryclarke,2261987,5
robertbyrne,30619440,3
danielwillis,7321112,2
